
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,5232.0,8502.0,10791.0,10137.0,12426.0,15369.0,13734.0,14061.0,14715.0,15369.0,14715.0,14715.0,11772.0,10791.0,13734.0,18312.0,21582.0,21255.0,20274.0,20274.0,20601.0,19947.0,20274.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20274.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20274.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20601.0,20928.0,20274.0,16350.0,11772.0,9810.0,10791.0,11445.0,11772.0,11118.0,10464.0,10791.0,11445.0,10464.0,9156.0,8175.0,7521.0,7521.0,5232.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,5232.0,4251.0,4251.0,5886.0,5559.0,9810.0,13080.0,13407.0,13734.0,15369.0,13080.0,13734.0,14388.0,13734.0,13080.0,12426.0,10791.0,8175.0,7848.0,7521.0,7521.0,7848.0,7194.0,7848.0,7848.0,7848.0,7848.0,7848.0,7848.0,7521.0,7521.0,7521.0,7521.0,7848.0,7848.0,7848.0,7848.0,7848.0,7848.0,7848.0,7848.0,7848.0,7521.0,7521.0,7521.0,7521.0,7521.0,7194.0,7194.0,7521.0,7521.0,7521.0,7521.0,7521.0,7521.0,7521.0,7521.0,8175.0,8502.0,9483.0,9483.0,9156.0,10464.0,11118.0,10137.0,9483.0,9483.0,9810.0,9810.0,9156.0,8502.0,6213.0,5559.0,6213.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,5559.0,5559.0,4578.0,9156.0,13734.0,14061.0,13734.0,13734.0,14388.0,14061.0,13407.0,13734.0,13734.0,14061.0,12099.0,9810.0,10464.0,9810.0,10464.0,10464.0,9810.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,10137.0,10137.0,10137.0,9810.0,10137.0,10464.0,10464.0,10137.0,9483.0,10464.0,10137.0,10137.0,9810.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10464.0,10137.0,9483.0,10137.0,11118.0,11445.0,10791.0,9483.0,9810.0,10464.0,10464.0,10464.0,10791.0,10464.0,8829.0,6540.0,5886.0,5232.0,4578.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,5559.0,4905.0,5559.0,5232.0,4578.0,9810.0,14061.0,15042.0,15369.0,15369.0,15369.0,15369.0,15369.0,16023.0,16350.0,16350.0,13407.0,10137.0,11118.0,10464.0,11118.0,11445.0,10791.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11772.0,11772.0,11772.0,11772.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11772.0,11772.0,11445.0,10791.0,11118.0,11772.0,11772.0,11118.0,11118.0,11445.0,11772.0,11445.0,11118.0,11445.0,10464.0,8502.0,6213.0,5559.0,5232.0,4578.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3597.0,4251.0,3924.0,4251.0,5559.0,5232.0,9483.0,12426.0,12099.0,13407.0,14061.0,14061.0,14388.0,14715.0,14388.0,14715.0,13407.0,10791.0,8502.0,10137.0,10137.0,9810.0,10137.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,10137.0,10137.0,9810.0,9810.0,10137.0,10464.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,10137.0,9810.0,9810.0,10464.0,10791.0,10791.0,10464.0,10137.0,9156.0,7521.0,4578.0,3924.0,3597.0,3597.0,3924.0,4251.0,4578.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4578.0,4905.0,4578.0,6213.0,5559.0,9483.0,12099.0,11118.0,12426.0,13407.0,13407.0,13407.0,13734.0,12753.0,13080.0,13407.0,12099.0,10137.0,11445.0,10791.0,10464.0,10137.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,10137.0,10464.0,10464.0,10791.0,10791.0,10464.0,10464.0,11118.0,11445.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10137.0,9810.0,9483.0,9156.0,9483.0,9810.0,10464.0,10464.0,10137.0,9810.0,8829.0,7194.0,5232.0,4578.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4578.0,3924.0,8829.0,13080.0,14388.0,14061.0,14715.0,14715.0,14715.0,14715.0,14061.0,15042.0,14388.0,13407.0,10791.0,10791.0,10464.0,10464.0,10791.0,11445.0,10791.0,10791.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11445.0,11118.0,11118.0,11118.0,11118.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11445.0,11445.0,11118.0,10791.0,10791.0,11445.0,11445.0,11445.0,11445.0,10791.0,10464.0,9483.0,7848.0,5232.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4251.0,4905.0,4578.0,8175.0,12099.0,12099.0,11772.0,14061.0,14715.0,14388.0,14715.0,14388.0,15042.0,14388.0,13734.0,10791.0,11118.0,11118.0,11445.0,11118.0,11118.0,11772.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11772.0,11445.0,11772.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,11118.0,11445.0,11772.0,12099.0,12099.0,12099.0,11445.0,11118.0,11118.0,10464.0,9483.0,8829.0,7848.0,6540.0,3924.0,3597.0,3597.0,3597.0,3924.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,3924.0,4578.0,3924.0,4578.0,6540.0,6540.0,7194.0,11772.0,13407.0,12753.0,13734.0,13080.0,13080.0,13734.0,13734.0,12099.0,12753.0,12099.0,10791.0,9156.0,9156.0,11118.0,10791.0,10464.0,10137.0,9810.0,10137.0,10137.0,10464.0,10137.0,10137.0,10137.0,10464.0,10464.0,10791.0,10464.0,10464.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,9810.0,9810.0,9810.0,9483.0,10137.0,10137.0,9810.0,8829.0,7194.0,6213.0,5886.0,4905.0,5232.0,4578.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,3924.0,3924.0,4578.0,4578.0,5886.0,5232.0,6540.0,12099.0,13407.0,12426.0,14061.0,14061.0,13080.0,13407.0,14061.0,13407.0,14715.0,13734.0,11445.0,10137.0,11118.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10791.0,10464.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10791.0,10791.0,10464.0,10791.0,11118.0,11118.0,11118.0,10791.0,10791.0,10464.0,8829.0,6540.0,5559.0,5559.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4251.0,3597.0,4578.0,4251.0,5559.0,5886.0,5559.0,11445.0,15369.0,14388.0,14715.0,15369.0,15042.0,14388.0,15042.0,15042.0,15369.0,15042.0,12426.0,12099.0,13080.0,10791.0,10137.0,11445.0,11445.0,10791.0,11772.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,10791.0,10791.0,10791.0,10791.0,10791.0,11118.0,11118.0,10791.0,10791.0,11118.0,11118.0,10791.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,10791.0,10791.0,11445.0,11118.0,11118.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,10791.0,8502.0,5886.0,5232.0,5559.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4251.0,3597.0,4578.0,4251.0,5559.0,5232.0,5559.0,12099.0,14061.0,13080.0,14715.0,15696.0,14715.0,14061.0,14715.0,14061.0,14061.0,14061.0,12426.0,12099.0,12426.0,12099.0,10137.0,10137.0,10137.0,9810.0,10464.0,10791.0,11118.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10464.0,10791.0,10791.0,10464.0,10464.0,10791.0,10791.0,10464.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,11118.0,10791.0,10791.0,11118.0,10464.0,10137.0,10137.0,8502.0,5886.0,5232.0,5232.0,4251.0,4578.0,4578.0,4251.0,4578.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,3597.0,4578.0,4251.0,5232.0,4905.0,4578.0,11118.0,11772.0,11118.0,12426.0,13080.0,12099.0,13407.0,14061.0,13080.0,12753.0,13407.0,13080.0,13080.0,13407.0,12099.0,9156.0,9156.0,10137.0,10137.0,9810.0,9810.0,10137.0,9810.0,9483.0,9483.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,9810.0,9810.0,9810.0,9156.0,9156.0,7848.0,5559.0,4905.0,5232.0,4578.0,4251.0,4578.0,4251.0,4578.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,3924.0,4578.0,3924.0,5232.0,4905.0,3924.0,10791.0,12753.0,13734.0,14388.0,14388.0,13734.0,14061.0,14715.0,13407.0,13734.0,14388.0,14388.0,14388.0,15042.0,12099.0,9810.0,9483.0,10791.0,11118.0,10791.0,10464.0,10137.0,10464.0,10464.0,10464.0,10791.0,11118.0,11118.0,10791.0,10791.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,10791.0,10791.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,10791.0,11118.0,11445.0,11445.0,11445.0,11445.0,11772.0,11772.0,10791.0,9810.0,9156.0,7848.0,5232.0,4578.0,4905.0,4578.0,4251.0,4578.0,4251.0,4578.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,3924.0,4578.0,3924.0,4905.0,4251.0,4251.0,10791.0,12426.0,13407.0,14061.0,14388.0,13734.0,14715.0,15369.0,14715.0,15042.0,15696.0,14715.0,14388.0,15042.0,13734.0,11772.0,10791.0,11445.0,11118.0,11445.0,11772.0,11118.0,11118.0,10791.0,10791.0,11445.0,11445.0,11445.0,11118.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,10791.0,10791.0,9810.0,9156.0,7848.0,5232.0,4251.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,3924.0,4578.0,3597.0,4578.0,3924.0,4578.0,8502.0,7521.0,7194.0,9156.0,11445.0,11772.0,12753.0,13734.0,13734.0,14715.0,15042.0,13734.0,13080.0,13407.0,13734.0,13080.0,12099.0,11772.0,10791.0,10464.0,11445.0,10464.0,10464.0,10137.0,9810.0,10137.0,10137.0,10137.0,10137.0,10791.0,10464.0,10137.0,10137.0,10137.0,10464.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,9810.0,9483.0,9483.0,9156.0,8502.0,8502.0,7194.0,7194.0,6540.0,4905.0,4251.0,4578.0,4251.0,4251.0,4578.0,3924.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4578.0,3924.0,4578.0,3597.0,4578.0,4251.0,4905.0,5886.0,4905.0,4251.0,7848.0,12753.0,13734.0,12099.0,13734.0,13407.0,13734.0,14388.0,13407.0,13080.0,13407.0,13734.0,13734.0,13734.0,13080.0,11118.0,10137.0,10791.0,9810.0,10791.0,10137.0,10137.0,10464.0,10464.0,10137.0,10464.0,10791.0,10791.0,10464.0,10137.0,10464.0,10791.0,10791.0,10464.0,10464.0,10137.0,10137.0,10137.0,10464.0,10137.0,10464.0,10464.0,10464.0,9810.0,9810.0,9810.0,9810.0,10137.0,10464.0,10137.0,9156.0,7194.0,5232.0,5232.0,5232.0,4578.0,4251.0,4578.0,4251.0,4251.0,4578.0,3924.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,3597.0,4251.0,3597.0,4578.0,4251.0,4251.0,4578.0,5232.0,5559.0,8829.0,13407.0,14388.0,14388.0,15696.0,14715.0,14061.0,14715.0,14715.0,15042.0,14715.0,14388.0,15042.0,15042.0,14715.0,12099.0,10464.0,11772.0,11445.0,11118.0,11118.0,11445.0,11772.0,11772.0,11118.0,10791.0,11118.0,11445.0,11118.0,10791.0,11118.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11445.0,11445.0,11772.0,11772.0,11772.0,12099.0,11772.0,11772.0,11118.0,10791.0,10791.0,10791.0,10137.0,8829.0,7848.0,5232.0,4578.0,4905.0,4578.0,4578.0,4251.0,3597.0,4251.0,4578.0,3924.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4905.0,6213.0,5232.0,7521.0,9483.0,10464.0,10791.0,10791.0,11772.0,10791.0,12753.0,14388.0,14715.0,14061.0,14061.0,14388.0,14388.0,15696.0,11445.0,12099.0,13080.0,11772.0,11445.0,10464.0,11118.0,10791.0,10464.0,11118.0,10464.0,10137.0,11118.0,10791.0,10464.0,10791.0,10791.0,10464.0,10464.0,10791.0,10464.0,10464.0,10464.0,10137.0,10137.0,10464.0,10791.0,10791.0,10137.0,10464.0,10137.0,8829.0,8502.0,8829.0,8502.0,7521.0,5886.0,4905.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4905.0,3597.0,4578.0,5886.0,6213.0,4905.0,5232.0,6213.0,5232.0,7848.0,11118.0,12753.0,12426.0,12099.0,12426.0,12753.0,15369.0,13080.0,12426.0,12753.0,12426.0,10137.0,9810.0,10791.0,10137.0,9483.0,10137.0,10137.0,10791.0,9810.0,10137.0,10464.0,10464.0,10137.0,10137.0,9810.0,9810.0,9810.0,9810.0,9483.0,9156.0,9156.0,9483.0,9156.0,8829.0,8175.0,7194.0,6213.0,5886.0,5559.0,5886.0,5886.0,5559.0,5232.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,3597.0,4251.0,4251.0,4251.0,4578.0,5232.0,4251.0,7194.0,11445.0,14061.0,14388.0,13407.0,14061.0,14061.0,14388.0,13734.0,13734.0,14061.0,13407.0,10464.0,9810.0,10137.0,10137.0,9483.0,10137.0,10464.0,11118.0,10791.0,11772.0,11772.0,11445.0,11118.0,11118.0,11118.0,10464.0,10464.0,10464.0,10137.0,10137.0,10464.0,10464.0,10464.0,9810.0,8175.0,6540.0,5232.0,5232.0,5559.0,5232.0,5232.0,5559.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3597.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,5232.0,4905.0,7848.0,11445.0,14061.0,15042.0,14061.0,15042.0,14388.0,13080.0,14715.0,15369.0,15369.0,14388.0,12753.0,11118.0,10791.0,11445.0,11772.0,11772.0,11445.0,11118.0,11772.0,12099.0,12099.0,11445.0,11118.0,11118.0,11118.0,10791.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10464.0,9810.0,7848.0,6213.0,5232.0,5559.0,5559.0,4905.0,4578.0,4905.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3270.0,4578.0,3924.0,3924.0,4251.0,3924.0,3270.0,4251.0,3924.0,5559.0,6867.0,8502.0,9156.0,9156.0,9156.0,8829.0,9483.0,13734.0,14061.0,13734.0,14388.0,13734.0,12426.0,11772.0,12753.0,13407.0,13080.0,12099.0,10464.0,11118.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,9810.0,9483.0,9156.0,8502.0,7848.0,7521.0,7194.0,6540.0,5886.0,5232.0,4905.0,4578.0,4578.0,4251.0,3597.0,3597.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,3270.0,4251.0,3924.0,3924.0,4251.0,4905.0,3597.0,4251.0,3924.0,4578.0,3924.0,4251.0,4578.0,4905.0,5232.0,5232.0,5559.0,11118.0,13407.0,13080.0,13407.0,13734.0,13407.0,12753.0,13734.0,13734.0,13407.0,12426.0,10791.0,8829.0,8829.0,8829.0,9156.0,9483.0,9483.0,9483.0,8829.0,8829.0,8502.0,8175.0,6867.0,5886.0,5232.0,4578.0,4251.0,4578.0,4905.0,4578.0,3924.0,3924.0,3924.0,3924.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,3924.0,3924.0,4251.0,4578.0,3924.0,4578.0,4251.0,3597.0,4578.0,3924.0,4578.0,4251.0,4251.0,4905.0,4905.0,5559.0,5559.0,5232.0,10464.0,14388.0,13734.0,13407.0,14061.0,14388.0,13734.0,14061.0,14061.0,13734.0,13407.0,11445.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,8502.0,8175.0,7194.0,6213.0,5232.0,4905.0,4578.0,4251.0,3924.0,4251.0,4251.0,3924.0,3597.0,3597.0,3924.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4578.0,3924.0,4251.0,3924.0,4251.0,4578.0,4251.0,4905.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,6213.0,11118.0,13734.0,12099.0,12099.0,13407.0,13407.0,12099.0,12426.0,12753.0,12753.0,12753.0,10137.0,9810.0,10464.0,10137.0,9156.0,8502.0,9156.0,9483.0,8829.0,7848.0,6867.0,5886.0,4905.0,4578.0,4578.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
